Title,Price,Location,Bedrooms,Bathrooms,Size
4 Bed Villa with En Suite in Westlands Area,"KSh 96,000,000","Westlands Area, Westlands",4 Bedrooms,N/A,N/A
4 Bed House with En Suite at Kiambu Road.,"KSh 20,000,000","00502, New Runda, kiambu road., Runda, Westlands",4 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite in Nyali Area,"KSh 40,000,000","Nyali Area, Nyali",4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Kangundo Road,"KSh 8,500,000","Kangundo Road, Joska, Kamulu Joska Malaa",3 Bedrooms,2 Bathrooms,130 m²
5 Bed House with En Suite in Runda,"KSh 240,000,000","Runda, Westlands",5 Bedrooms,7 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 65,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
4 Bed Townhouse with En Suite in Karen,"KSh 64,000,000",Karen,4 Bedrooms,4 Bathrooms,N/A
5 Bed House with En Suite at Kiambu Road.,"KSh 45,000,000","New Runda, kiambu road., Runda, Westlands",5 Bedrooms,6 Bathrooms,N/A
5 Bed House with En Suite in Thigiri,"KSh 145,000,000","Thigiri, Westlands",5 Bedrooms,N/A,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 81,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 55,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 71,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed House with En Suite at Migaa Golf Estate,"KSh 22,500,000","Centre Piece, Migaa Golf Estate, Kiambu Road",4 Bedrooms,6 Bathrooms,400 m²
5 Bed House with En Suite at Lavington,"KSh 80,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
4 Bed House with En Suite at Loresho,"KSh 93,000,000","Loresho, Westlands",4 Bedrooms,4 Bathrooms,N/A
5 Bed House in Runda,"KSh 98,000,000","Runda, Westlands",5 Bedrooms,N/A,N/A
3 Bed House in Lavington,"KSh 18,000,000",Lavington,3 Bedrooms,N/A,N/A
3 Bed House in Riverside,"KSh 48,000,000","Riverside, Westlands",3 Bedrooms,N/A,N/A
5 Bed House with En Suite at Runda,"KSh 350,000,000","Runda, Westlands",5 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite at Off Convent Drive,"KSh 70,000,000","Off Convent Drive, Lavington",4 Bedrooms,5 Bathrooms,430 m²
4 Bed Villa with En Suite in Karen,"KSh 85,000,000",Karen,4 Bedrooms,5 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 140,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
2 Bed Townhouse with En Suite at Kinanda Road,"KSh 47,500,000","Kinanda Road, Kitisuru, Westlands",2 Bedrooms,2 Bathrooms,95 m²
6 Bed Townhouse with En Suite in Lavington,"KSh 85,000,000",Lavington,6 Bedrooms,7 Bathrooms,N/A
4 Bed Villa with En Suite at Nairobi,"KSh 18,000,000","Nairobi, Syokimau",4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite in Kitengela,"KSh 6,500,000",Kitengela,3 Bedrooms,2 Bathrooms,N/A
6 Bed House with En Suite at Lamu Town,"KSh 39,000,000","Lamu Town, Lamu, lamu",6 Bedrooms,6 Bathrooms,N/A
3 Bed House with En Suite at Kitengela,"KSh 12,500,000","Italy Lane, Muigai,Kitengela, Kitengela",3 Bedrooms,4 Bathrooms,N/A
4 Bed Townhouse with En Suite in Karen,"KSh 32,000,000",Karen,4 Bedrooms,4 Bathrooms,2.700 m²
5 Bed Villa with En Suite in Lavington,"KSh 115,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
6 Bed House with En Suite in Runda,"KSh 140,000,000","Runda, Westlands",6 Bedrooms,6 Bathrooms,N/A
4 Bed Villa with En Suite in Membley,"KSh 25,000,000","Membley, Ruiru",4 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite in Runda,"KSh 75,000,000","Runda, Westlands",4 Bedrooms,4 Bathrooms,N/A
4 Bed Townhouse with En Suite at Nairobi,"KSh 16,000,000","Off Thika Highway, Nairobi, Ruiru",4 Bedrooms,4 Bathrooms,N/A
4 Bed Townhouse with Borehole in Westlands Area,"KSh 68,000,000","Westlands Area, Westlands",4 Bedrooms,4 Bathrooms,N/A
4 Bed Townhouse with En Suite in Syokimau,"KSh 18,000,000",Syokimau,4 Bedrooms,2 Bathrooms,N/A
5 Bed Townhouse with En Suite in Karen,"KSh 65,000,000",Karen,5 Bedrooms,6 Bathrooms,N/A
5 Bed Villa with En Suite at Karen,"KSh 120,000,000",Karen,5 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite in Kitengela,"KSh 13,800,000",Kitengela,4 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite at Loresho,"KSh 90,000,000","Loresho, Westlands",4 Bedrooms,4 Bathrooms,N/A
5 Bed Townhouse with Staff Quarters in Kileleshwa,"KSh 45,000,000",Kileleshwa,5 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Njumbi Road,"KSh 198,000,000","Lavington Green, Njumbi road, Lavington",3 Bedrooms,2 Bathrooms,N/A
5 Bed Villa with En Suite at Lavington Green,"KSh 75,000,000","Maziwa, Lavington green, Lavington",5 Bedrooms,5 Bathrooms,N/A
3 Bed House with En Suite at Kenyatta Road,"KSh 12,850,000",Kenyatta Road,3 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite at Ruiru,"KSh 16,000,000",Ruiru,4 Bedrooms,5 Bathrooms,N/A
5 Bed House with En Suite at Thigiri,"KSh 130,000,000","Thigiri, Westlands",5 Bedrooms,5 Bathrooms,N/A
4 Bed House with En Suite at Ruiru,"KSh 15,000,000",Ruiru,4 Bedrooms,6 Bathrooms,N/A
4 Bed Villa with En Suite at Nairobi,"KSh 19,500,000","Nairobi, Ongata Rongai",4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Kitengela,"KSh 8,000,000",Kitengela,3 Bedrooms,3 Bathrooms,130 m²
4 Bed House with En Suite at Off Thika Highway,"KSh 15,000,000","Off Thika Highway, Ruiru",4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Kitengela (Milimani),"KSh 7,000,000","Kitengela (Milimani), Kitengela",3 Bedrooms,3 Bathrooms,N/A
5 Bed House with En Suite in Kitisuru,"KSh 350,000,000","Kitisuru, Westlands",5 Bedrooms,5 Bathrooms,N/A
5 Bed Townhouse with En Suite at Loresho,"KSh 108,000,000","Loresho, Westlands",5 Bedrooms,7 Bathrooms,720 m²
3 Bed Townhouse with En Suite in Westlands Area,"KSh 35,000,000","Westlands Area, Westlands",3 Bedrooms,3 Bathrooms,"0,13 m²"
3 Bed Townhouse with En Suite in Kitengela,"KSh 6,800,000",Kitengela,3 Bedrooms,4 Bathrooms,175 m²
5 Bed Townhouse with En Suite in Lavington,"KSh 69,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
3 Bed House with En Suite in Kitengela,"KSh 9,000,000",Kitengela,3 Bedrooms,4 Bathrooms,185 m²
4 Bed House with En Suite in Kitengela,"KSh 12,500,000",Kitengela,4 Bedrooms,5 Bathrooms,198 m²
4 Bed House with En Suite in Kitengela,"KSh 9,000,000",Kitengela,4 Bedrooms,5 Bathrooms,205 m²
3 Bed House with En Suite in Kitengela,"KSh 8,000,000",Kitengela,3 Bedrooms,4 Bathrooms,195 m²
5 Bed House with En Suite in Lavington,"KSh 110,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
5 Bed House with En Suite in Lavington,"KSh 80,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
6 Bed Villa with En Suite in Diani,Price not communicated,Diani,6 Bedrooms,6 Bathrooms,420 m²
4 Bed House with En Suite in Lavington,"KSh 110,000,000",Lavington,4 Bedrooms,4 Bathrooms,N/A
5 Bed House with En Suite in Lavington,"KSh 85,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
3 Bed House with En Suite in Kitengela,"KSh 7,500,000",Kitengela,3 Bedrooms,4 Bathrooms,175 m²
5 Bed Villa with En Suite in Diani,"KSh 53,000,000",Diani,5 Bedrooms,5 Bathrooms,360 m²
3 Bed Villa with En Suite in Diani,Price not communicated,Diani,3 Bedrooms,3 Bathrooms,220 m²
5 Bed Villa with En Suite in Diani,Price not communicated,Diani,5 Bedrooms,5 Bathrooms,500 m²
4 Bed Villa with En Suite in Diani,Price not communicated,Diani,4 Bedrooms,4 Bathrooms,430 m²
5 Bed House with En Suite at Kitisuru,"KSh 350,000,000","Kitisuru, Westlands",5 Bedrooms,5 Bathrooms,N/A
4 Bed Villa with En Suite at Loresho,"KSh 96,000,000","Loresho, Westlands",4 Bedrooms,4 Bathrooms,N/A
5 Bed Townhouse with En Suite at Kileleshwa,"KSh 45,000,000",Kileleshwa,5 Bedrooms,5 Bathrooms,N/A
5 Bed House with En Suite at Windsor,"KSh 130,000,000","Windsor, Kiambu Road",5 Bedrooms,5 Bathrooms,N/A
5 Bed Townhouse with En Suite in Karen,"KSh 115,000,000",Karen,5 Bedrooms,5 Bathrooms,N/A
7 Bed House with En Suite in Runda,"KSh 185,000,000","Runda, Westlands",7 Bedrooms,7 Bathrooms,N/A
5 Bed House with En Suite in Runda,"KSh 140,000,000","Runda, Westlands",5 Bedrooms,5 Bathrooms,N/A
5 Bed House with En Suite in Karen,"KSh 150,000,000",Karen,5 Bedrooms,7 Bathrooms,N/A
4 Bed Villa with En Suite in Spring Valley,"KSh 59,000,000","Spring Valley, Westlands",4 Bedrooms,5 Bathrooms,N/A
5 Bed House with En Suite at Thigiri,"KSh 155,000,000","Thigiri, Westlands",5 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite in Kitengela,"KSh 11,500,000",Kitengela,4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite in South B,"KSh 16,000,000",South B,3 Bedrooms,2 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 81,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 55,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 71,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 30,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed House with Garden at Miotoni,"KSh 100,000,000","Miotoni, Karen",4 Bedrooms,5 Bathrooms,N/A
5 Bed House with En Suite in Kitisuru,"KSh 270,000,000","Kitisuru, Westlands",5 Bedrooms,5 Bathrooms,N/A
6 Bed House with En Suite in Karen,Price not communicated,Karen,6 Bedrooms,7 Bathrooms,N/A
5 Bed House with En Suite in Lavington,"KSh 58,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
3 Bed House with En Suite at Mugutha,"KSh 11,000,000","Mugutha, MUGUTHA, Ruiru",3 Bedrooms,N/A,N/A
4 Bed Villa with En Suite at Diani Beach Road,"KSh 37,000,000","Diani beach road, Diani",4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Katani,"KSh 9,500,000","Katani, Syokimau",3 Bedrooms,4 Bathrooms,154 m²
4 Bed Townhouse with En Suite in Kileleshwa,"KSh 55,000,000",Kileleshwa,4 Bedrooms,5 Bathrooms,N/A
5 Bed Townhouse with En Suite at Lavington,"KSh 77,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
4 Bed House with En Suite at Acacia,"KSh 18,900,000","Acacia, Kitengela",4 Bedrooms,5 Bathrooms,312 m²
4 Bed House with En Suite at Malindi,"KSh 80,000,000","0508n, malindi, Malindi",4 Bedrooms,5 Bathrooms,N/A
4 Bed Villa with En Suite at Loresho,"KSh 108,000,000","Loresho, Westlands",4 Bedrooms,5 Bathrooms,789 m²
4 Bed House with En Suite at Kitengela,"KSh 20,000,000","kitengela, Kitengela",4 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite at Runda,"KSh 120,000,000","Runda, Westlands",4 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite at Karen,"KSh 67,000,000",Karen,4 Bedrooms,4 Bathrooms,N/A
3 Bed Townhouse with En Suite at Mtwapa,"KSh 10,000,000","mtwapa, Mtwapa",3 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Near Nairobi - Mombasa Expressway,"KSh 10,250,000","Near Nairobi - Mombasa Expressway, Athi River",3 Bedrooms,2 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 55,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 81,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 71,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 30,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed Villa with En Suite in Kiambu Road,"KSh 40,000,000",Kiambu Road,4 Bedrooms,5 Bathrooms,456 m²
4 Bed Townhouse with En Suite in Karen,"KSh 80,000,000",Karen,4 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite in Athi River,"KSh 17,500,000",Athi River,4 Bedrooms,3 Bathrooms,N/A
5 Bed House with En Suite in Kitisuru,"KSh 140,000,000","Kitisuru, Westlands",5 Bedrooms,N/A,N/A
4 Bed Villa with En Suite in Kiambu Town,"KSh 35,000,000",Kiambu Town,4 Bedrooms,4 Bathrooms,532 m²
4 Bed House with En Suite at Kileleshwa,"KSh 59,000,000","0508n, kileleshwa, Kileleshwa",4 Bedrooms,4 Bathrooms,N/A
4 Bed House with En Suite at Kilifi,"KSh 27,980,000","0508n, kilifi, Kilifi",4 Bedrooms,4 Bathrooms,N/A
3 Bed House with En Suite at Kilifi,"KSh 22,480,000","0508n, kilifi, Kilifi",3 Bedrooms,3 Bathrooms,N/A
2 Bed House with En Suite at Kilifi,"KSh 16,980,000","0508n, kilifi, Kilifi",2 Bedrooms,2 Bathrooms,N/A
4 Bed House with En Suite at Lavington,"KSh 60,000,000","0508n, lavington, Lavington",4 Bedrooms,4 Bathrooms,N/A
4 Bed Townhouse with En Suite in Ruiru,"KSh 14,950,000",Ruiru,4 Bedrooms,6 Bathrooms,N/A
3 Bed Townhouse with En Suite in Kiambu Road,"KSh 43,000,000",Kiambu Road,3 Bedrooms,4 Bathrooms,N/A
4 Bed Townhouse with En Suite in Eastern ByPass,"KSh 13,000,000","Eastern ByPass, Ruiru",4 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite at Loresho Ridge,"KSh 96,000,000","Loresho Ridge, Loresho, Westlands",4 Bedrooms,5 Bathrooms,600 m²
5 Bed Townhouse with En Suite at Lavington Road,"KSh 65,000,000","Lavington Road 67, Lavington Road, Lavington",5 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite at Jacaranda Avenue,"KSh 75,000,000","Jacaranda avenue 34, Jacaranda avenue, Lavington",5 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite at Lavington,"KSh 76,000,000","Lavington Road 56, Lavington",5 Bedrooms,6 Bathrooms,N/A
4 Bed House with En Suite at Kiambu Road,"KSh 35,000,000","00502, New runda,kiambu road, Runda, Westlands",4 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite at Kitengela,"KSh 16,500,000","kitengela, Kitengela",4 Bedrooms,4 Bathrooms,208 m²
4 Bed Townhouse with Staff Quarters at Phase 2,"KSh 11,500,000","Phase 2, Buruburu",4 Bedrooms,2 Bathrooms,N/A
4 Bed Townhouse with En Suite at Membley,"KSh 20,000,000","Membley, Ruiru",4 Bedrooms,4 Bathrooms,285 m²
5 Bed House with En Suite at Westlands,"KSh 57,000,000","54 Westlands, Westlands, Westlands Area",5 Bedrooms,6 Bathrooms,548 m²
5 Bed House with En Suite at Runda,"KSh 140,000,000","Runda, Westlands",5 Bedrooms,6 Bathrooms,N/A
4 Bed Villa with En Suite at Off Loresho Ridge,"KSh 122,000,000","Off Loresho Ridge, Loresho, Westlands",4 Bedrooms,4 Bathrooms,480 m²
4 Bed Villa with En Suite at Off Loresho Ridge,"KSh 110,000,000","Off Loresho Ridge, Loresho, Westlands",4 Bedrooms,4 Bathrooms,450 m²
4 Bed Townhouse with En Suite in Langata,"KSh 44,900,000",Langata,4 Bedrooms,7 Bathrooms,N/A
4 Bed Townhouse with En Suite in Langata,"KSh 35,900,000",Langata,4 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 81,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 55,000,000",Lavington,5 Bedrooms,6 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 71,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed Townhouse with En Suite in Lavington,"KSh 30,000,000",Lavington,4 Bedrooms,5 Bathrooms,N/A
4 Bed House with En Suite at Off Kaptagat Road,"KSh 75,000,000","Off Kaptagat Road, Loresho, Westlands",4 Bedrooms,4 Bathrooms,400 m²
5 Bed Townhouse with En Suite in Lavington,"KSh 65,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
5 Bed Townhouse with En Suite in Lavington,"KSh 90,000,000",Lavington,5 Bedrooms,5 Bathrooms,N/A
5 Bed Townhouse with En Suite in Loresho,"KSh 150,000,000","Loresho, Westlands",5 Bedrooms,6 Bathrooms,N/A
4 Bed House with En Suite in Ngong,"KSh 7,500,000",Ngong,4 Bedrooms,3 Bathrooms,180 m²
3 Bed House with En Suite in Ngong,"KSh 7,500,000",Ngong,3 Bedrooms,4 Bathrooms,150 m²
5 Bed Townhouse with En Suite at Ruiru Githunguri Road,"KSh 18,500,000","Ruiru Githunguri Road, Tatu City, Ruiru",5 Bedrooms,6 Bathrooms,263 m²
5 Bed Villa with En Suite in Kileleshwa,"KSh 75,000,000",Kileleshwa,5 Bedrooms,5 Bathrooms,N/A
3 Bed House with En Suite in Ngong,"KSh 8,500,000",Ngong,3 Bedrooms,2 Bathrooms,140 m²
7 Bed Villa with En Suite in Karen,"KSh 120,000,000",Karen,7 Bedrooms,8 Bathrooms,N/A
3 Bed House with En Suite in Ngong,"KSh 7,000,000",Ngong,3 Bedrooms,4 Bathrooms,160 m²
4 Bed House with En Suite at Lavington,"KSh 65,000,000","0507n, lavington, Lavington",4 Bedrooms,4 Bathrooms,N/A
